"filename", "language", "JavaScript", "JSON with Comments", "JSON", "Markdown", "TypeScript", "JavaScript JSX", "CSS", "XML", "Django HTML", "Properties", "TypeScript JSX", "comment", "blank", "total"
"d:\Websites\Prescripto\Cloud Storage\.eslintrc.json", "JSON with Comments", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Websites\Prescripto\Cloud Storage\.idea\inspectionProfiles\Project_Default.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"d:\Websites\Prescripto\Cloud Storage\.idea\jsLinters\eslint.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"d:\Websites\Prescripto\Cloud Storage\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"d:\Websites\Prescripto\Cloud Storage\.idea\prettier.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"d:\Websites\Prescripto\Cloud Storage\.idea\store_it.iml", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12
"d:\Websites\Prescripto\Cloud Storage\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"d:\Websites\Prescripto\Cloud Storage\app\(auth)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 6, 51
"d:\Websites\Prescripto\Cloud Storage\app\(auth)\sign-in\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
"d:\Websites\Prescripto\Cloud Storage\app\(auth)\sign-up\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
"d:\Websites\Prescripto\Cloud Storage\app\(root)\[type]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 1, 10, 50
"d:\Websites\Prescripto\Cloud Storage\app\(root)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 7, 31
"d:\Websites\Prescripto\Cloud Storage\app\(root)\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 4, 10, 102
"d:\Websites\Prescripto\Cloud Storage\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 405, 0, 0, 0, 0, 23, 35, 463
"d:\Websites\Prescripto\Cloud Storage\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"d:\Websites\Prescripto\Cloud Storage\components.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"d:\Websites\Prescripto\Cloud Storage\components\ActionDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 1, 19, 208
"d:\Websites\Prescripto\Cloud Storage\components\ActionsModalContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 8, 97
"d:\Websites\Prescripto\Cloud Storage\components\AuthForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 22, 168
"d:\Websites\Prescripto\Cloud Storage\components\Card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 4, 40
"d:\Websites\Prescripto\Cloud Storage\components\Chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 6, 101
"d:\Websites\Prescripto\Cloud Storage\components\FileUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 18, 132
"d:\Websites\Prescripto\Cloud Storage\components\FormattedDateTime.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 2, 18
"d:\Websites\Prescripto\Cloud Storage\components\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 3, 42
"d:\Websites\Prescripto\Cloud Storage\components\MobileNavigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 10, 127
"d:\Websites\Prescripto\Cloud Storage\components\OTPModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 16, 129
"d:\Websites\Prescripto\Cloud Storage\components\Search.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 13, 108
"d:\Websites\Prescripto\Cloud Storage\components\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 8, 82
"d:\Websites\Prescripto\Cloud Storage\components\Sort.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 6, 42
"d:\Websites\Prescripto\Cloud Storage\components\Thumbnail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 4, 39
"d:\Websites\Prescripto\Cloud Storage\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 15, 142
"d:\Websites\Prescripto\Cloud Storage\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 6, 58
"d:\Websites\Prescripto\Cloud Storage\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 9, 77
"d:\Websites\Prescripto\Cloud Storage\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 332, 2, 37, 371
"d:\Websites\Prescripto\Cloud Storage\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 14, 123
"d:\Websites\Prescripto\Cloud Storage\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 0, 19, 206
"d:\Websites\Prescripto\Cloud Storage\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 26, 179
"d:\Websites\Prescripto\Cloud Storage\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 9, 72
"d:\Websites\Prescripto\Cloud Storage\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 5, 26
"d:\Websites\Prescripto\Cloud Storage\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 6, 27
"d:\Websites\Prescripto\Cloud Storage\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 13, 159
"d:\Websites\Prescripto\Cloud Storage\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"d:\Websites\Prescripto\Cloud Storage\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 16, 141
"d:\Websites\Prescripto\Cloud Storage\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 14, 130
"d:\Websites\Prescripto\Cloud Storage\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 4, 36
"d:\Websites\Prescripto\Cloud Storage\constants\index.ts", "TypeScript", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 5, 88
"d:\Websites\Prescripto\Cloud Storage\hooks\use-toast.ts", "TypeScript", 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 3, 32, 195
"d:\Websites\Prescripto\Cloud Storage\lib\actions\file.actions.ts", "TypeScript", 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 1, 36, 237
"d:\Websites\Prescripto\Cloud Storage\lib\actions\user.actions.ts", "TypeScript", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 1, 28, 144
"d:\Websites\Prescripto\Cloud Storage\lib\appwrite\config.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Websites\Prescripto\Cloud Storage\lib\appwrite\index.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 9, 49
"d:\Websites\Prescripto\Cloud Storage\lib\utils.ts", "TypeScript", 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 10, 22, 236
"d:\Websites\Prescripto\Cloud Storage\next.config.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"d:\Websites\Prescripto\Cloud Storage\package-lock.json", "JSON", 0, 0, 7457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7458
"d:\Websites\Prescripto\Cloud Storage\package.json", "JSON", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"d:\Websites\Prescripto\Cloud Storage\postcss.config.mjs", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\arrow-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\close-dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\close.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\dashboard.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\delete.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\documents.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\dots.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\download.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\edit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-audio.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-csv.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 37
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-doc.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 37
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-document-light.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-document.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-docx.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 37
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-image-light.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-image.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-other-light.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-other.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-pdf.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-svg.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-txt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-video-light.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\file-video.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\grid.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\images.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\info.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\loader-brand.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\loader.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\logo-brand.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\logo-full-brand.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\logo-full.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\logout.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\menu.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\others.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\remove.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\share.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\thumb-other.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\thumb-video.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\upload.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\assets\icons\video.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Websites\Prescripto\Cloud Storage\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Websites\Prescripto\Cloud Storage\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Websites\Prescripto\Cloud Storage\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Websites\Prescripto\Cloud Storage\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Websites\Prescripto\Cloud Storage\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Websites\Prescripto\Cloud Storage\tailwind.config.ts", "TypeScript", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 2, 105
"d:\Websites\Prescripto\Cloud Storage\tsconfig.json", "JSON with Comments", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"d:\Websites\Prescripto\Cloud Storage\types\index.d.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 1, 9, 77
"d:\Websites\Prescripto\admin\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"d:\Websites\Prescripto\admin\.eslintrc.cjs", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\Websites\Prescripto\admin\README.md", "Markdown", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"d:\Websites\Prescripto\admin\index.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13
"d:\Websites\Prescripto\admin\package-lock.json", "JSON", 0, 0, 6927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6928
"d:\Websites\Prescripto\admin\package.json", "JSON", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"d:\Websites\Prescripto\admin\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Websites\Prescripto\admin\public\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\admin\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Websites\Prescripto\admin\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 4, 49
"d:\Websites\Prescripto\admin\src\assets\add_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Websites\Prescripto\admin\src\assets\admin_logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Websites\Prescripto\admin\src\assets\appointment_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"d:\Websites\Prescripto\admin\src\assets\appointments_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
